absl-py                      2.0.0
accelerate                   0.24.1
aiodns                       3.0.0
aiohttp                      3.8.5
aiosignal                    1.3.1
altair                       5.1.1
annotated-types              0.5.0
anyio                        3.7.1
appdirs                      1.4.4
appnope                      0.1.2
argon2-cffi                  21.1.0
arrow                        1.3.0
astunparse                   1.6.3
async-generator              1.10
async-timeout                4.0.3
attrs                        21.2.0
backcall                     0.2.0
backoff                      2.2.1
Backtesting                  0.3.2
backtrader                   1.9.76.123
beautifulsoup4               4.10.0
binance                      0.3
bitsandbytes                 0.41.1
bleach                       4.1.0
blessed                      1.20.0
blinker                      1.9.0
bokeh                        2.4.1
boto3                        1.34.48
botocore                     1.34.48
brew                         0.1.3
bt                           0.2.9
cached-property              1.5.2
cachetools                   5.3.1
ccxt                         1.60.86
certifi                      2021.10.8
cffi                         1.15.0
cftime                       1.6.2
chardet                      3.0.4
charset-normalizer           2.0.7
click                        8.3.0
clikit                       0.6.2
cmake                        3.22.0
cmdstanpy                    1.2.0
colorama                     0.4.4
convertdate                  2.3.2
cpp                          1.0.0.6
crashtest                    0.3.1
croniter                     1.4.1
cryptography                 35.0.0
cycler                       0.11.0
Cython                       0.29.24
dataclasses-json             0.6.0
dateparser                   1.2.0
DateTime                     4.3
dateutils                    0.6.12
debugpy                      1.5.1
decorator                    5.1.0
deepdiff                     6.7.1
defusedxml                   0.7.1
Deprecated                   1.2.13
diskcache                    5.6.3
docker-pycreds               0.4.0
docutils                     0.18
dotenv                       0.0.5
editor                       1.6.6
entrypoints                  0.3
ephem                        4.1
exceptiongroup               1.1.3
fastapi                      0.109.2
ffn                          0.3.6
filelock                     3.13.1
Flask                        3.1.2
flatbuffers                  23.5.26
frozenlist                   1.4.0
fsspec                       2023.10.0
future                       0.18.2
gast                         0.5.4
gensim                       4.3.2
gguf                         0.3.3
gitdb                        4.0.10
GitPython                    3.1.37
google-auth                  2.23.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googletrans                  3.1.0a0
grpcio                       1.59.0
h11                          0.9.0
h2                           3.2.0
h5py                         3.10.0
hijri-converter              2.2.2
holidays                     0.34
hpack                        3.0.0
hstspreload                  2023.1.1
httpcore                     0.9.1
httpstan                     4.6.1
httpx                        0.13.3
huggingface-hub              0.17.3
hyperframe                   5.2.0
idna                         2.10
importlib-metadata           4.8.1
importlib-resources          6.1.0
inquirer                     3.2.4
ipykernel                    6.5.0
ipython                      7.29.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
itsdangerous                 2.2.0
jax                          0.4.31
jaxlib                       0.4.31
jedi                         0.18.0
Jinja2                       3.1.6
jmespath                     1.0.1
joblib                       1.1.0
JPype1                       1.4.1
jsonpatch                    1.33
jsonpointer                  2.4
jsonschema                   4.2.1
jupyter                      1.0.0
jupyter-client               7.0.6
jupyter-console              6.4.0
jupyter-core                 4.9.1
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.2
jupyterthemes                0.20.0
keras                        2.14.0
keyring                      23.2.1
khaiii                       0.4
kiwisolver                   1.3.2
konlpy                       0.6.0
korean-lunar-calendar        0.2.1
langchain                    0.0.300
langsmith                    0.0.40
lesscpy                      0.15.0
libclang                     16.0.6
lightning                    2.0.8
lightning-cloud              0.5.64
lightning-utilities          0.10.1
llama_cpp_python             0.2.6
loguru                       0.7.2
LunarCalendar                0.0.9
lxml                         4.6.4
Markdown                     3.5
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
marshmallow                  3.20.1
matplotlib                   3.4.3
matplotlib-inline            0.1.3
mdurl                        0.1.2
mediapipe                    0.10.15
mistune                      0.8.4
ml-dtypes                    0.2.0
mpmath                       1.3.0
multidict                    5.2.0
multitasking                 0.0.9
mypy-extensions              1.0.0
nbclient                     0.5.4
nbconvert                    6.2.0
nbformat                     5.1.3
nest-asyncio                 1.5.1
netCDF4                      1.6.4
networkx                     3.2.1
nltk                         3.6.5
notebook                     6.4.5
numexpr                      2.8.6
numpy                        1.26.0
oauthlib                     3.1.1
openai                       0.28.0
opencv-contrib-python        4.10.0.84
opencv-python                4.10.0.84
opt-einsum                   3.3.0
ordered-set                  4.1.0
outcome                      1.2.0
packaging                    23.2
pandas                       2.1.1
pandas-datareader            0.10.0
pandocfilters                1.5.0
parso                        0.8.2
pastel                       0.2.1
pathtools                    0.1.2
peft                         0.6.0
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          24.0
pkginfo                      1.7.1
ply                          3.11
prometheus-client            0.12.0
prompt-toolkit               3.0.22
prophet                      1.1.3
protobuf                     4.25.4
psutil                       5.9.6
ptyprocess                   0.7.0
PyAlgoTrade                  0.20
pyarrow                      13.0.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pybacktest                   0.1.1
pycares                      4.1.2
pycparser                    2.21
pycryptodome                 3.20.0
pydantic                     2.1.1
pydantic_core                2.4.0
pydeck                       0.8.1b0
pyee                         8.2.2
Pygments                     2.16.1
PyJWT                        2.3.0
PyKakao                      0.0.7
pykrx                        1.0.26
pylev                        1.4.0
pyloco                       0.0.139
PyMeeus                      0.5.11
Pympler                      1.0.1
pyOpenSSL                    22.0.0
pyparsing                    2.4.7
pyppeteer                    1.0.2
PyPrind                      2.11.3
pyrsistent                   0.18.0
pysimdjson                   3.2.0
PySocks                      1.7.1
pystan                       3.3.0
python-binance               1.0.19
python-dateutil              2.8.2
python-dotenv                1.0.0
python-multipart             0.0.9
pytorch-lightning            2.2.0.post0
pytz                         2021.3
pytz-deprecation-shim        0.1.0.post0
pyupbit                      0.2.21
PyYAML                       6.0
pyzmq                        22.3.0
qtconsole                    5.1.1
QtPy                         1.11.2
QuantStats                   0.0.45
readchar                     4.0.5
readme-renderer              30.0
regex                        2021.11.10
replicate                    0.13.0
requests                     2.26.0
requests-oauthlib            1.3.0
requests-toolbelt            0.9.1
retrying                     1.3.3
rfc3986                      1.5.0
rich                         13.5.3
rsa                          4.9
runs                         1.2.2
s3transfer                   0.10.0
safetensors                  0.4.0
scikit-learn                 1.0.1
scipy                        1.11.3
seaborn                      0.11.2
selenium                     4.4.0
Send2Trash                   1.8.0
sentencepiece                0.1.98
sentry-sdk                   1.40.5
setproctitle                 1.3.3
setuptools                   68.2.2
setuptools-git               1.2
SimpleWebSocketServer        0.1.1
six                          1.16.0
smart-open                   6.4.0
smmap                        5.0.1
sniffio                      1.2.0
sortedcontainers             2.4.0
sounddevice                  0.5.0
soupsieve                    2.3
SQLAlchemy                   2.0.21
stanio                       0.3.0
starlette                    0.36.3
starsessions                 1.3.0
streamlit                    1.26.0
sympy                        1.12
tabulate                     0.8.9
tenacity                     8.2.3
tensorboard                  2.14.1
tensorboard-data-server      0.7.1
tensorflow                   2.14.0
tensorflow-estimator         2.14.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-macos             2.14.0
termcolor                    2.3.0
terminado                    0.12.1
testpath                     0.5.0
threadpoolctl                3.0.0
tokenizers                   0.13.3
toml                         0.10.2
toolz                        0.12.0
torch                        2.0.1
torchmetrics                 1.3.1
tornado                      6.1
tqdm                         4.62.3
traitlets                    5.14.1
transformers                 4.32.1
trio                         0.21.0
trio-websocket               0.9.2
tweepy                       4.3.0
twine                        3.5.0
types-python-dateutil        2.8.19.20240106
typing                       3.7.4.3
typing_extensions            4.8.0
typing-inspect               0.9.0
tzdata                       2023.3
tzlocal                      4.3.1
ujson                        4.3.0
urllib3                      1.26.18
ushlex                       0.99.1
uvicorn                      0.27.1
validators                   0.22.0
wandb                        0.15.9
watchdog                     3.0.0
wcwidth                      0.2.5
webargs                      8.0.1
webdriver-manager            4.0.0
webencodings                 0.5.1
websocket-client             1.2.1
websockets                   10.4
Werkzeug                     3.1.3
wheel                        0.41.2
widgetsnbextension           3.5.2
wrapt                        1.13.3
ws4py                        0.5.1
wsproto                      1.1.0
xarray                       2023.9.0
xlrd                         2.0.1
xmod                         1.8.1
yarl                         1.6.3
yfinance                     0.1.64
zipp                         3.6.0
zope.interface               5.4.0
